conv_11_LOS_NACIONALISMOS_DEL_XIX_12,su,1,determiner,possessive,superlative,common,singular,invariable
conv_11_LOS_NACIONALISMOS_DEL_XIX_12,su,1,determiner,possessive,superlative,common,singular,invariable
conv_11_LOS_NACIONALISMOS_DEL_XIX_12,su,1,determiner,possessive,superlative,common,singular,invariable
conv_11_REIVINDICAR_AL_ANDALUS,su,1,determiner,possessive,n/a,common,singular,invariable
conv_11_REIVINDICAR_AL_ANDALUS,su,1,determiner,possessive,n/a,common,singular,invariable
conv_11_REIVINDICAR_AL_ANDALUS,su,1,determiner,possessive,n/a,common,singular,invariable
conv_11_REIVINDICAR_AL_ANDALUS,su,1,determiner,possessive,n/a,common,singular,invariable
conv_11_REIVINDICAR_AL_ANDALUS,su,1,determiner,possessive,n/a,common,singular,invariable
conv_11_TODAS_LAS_TALLAS,uno,3,determiner,indefinite,evaluative,masculine,singular,n/a
conv_11_TODAS_LAS_TALLAS,uno,3,determiner,indefinite,evaluative,masculine,singular,n/a
conv_11_TODAS_LAS_TALLAS,uno,3,determiner,indefinite,evaluative,masculine,singular,n/a
conv_11_TODAS_LAS_TALLAS,uno,3,determiner,indefinite,evaluative,masculine,singular,n/a
conv_11_TODAS_LAS_TALLAS,uno,3,determiner,indefinite,evaluative,masculine,singular,n/a
conv_11_TODAS_LAS_TALLAS,uno,3,determiner,indefinite,evaluative,masculine,singular,n/a
conv_11_TODAS_LAS_TALLAS,uno,3,determiner,indefinite,evaluative,masculine,singular,n/a
conv_11_TODAS_LAS_TALLAS,uno,3,determiner,indefinite,evaluative,masculine,singular,n/a
conv_11_YO_RAJO_MUCHISIMO,su,2,determiner,possessive,n/a,common,singular,invariable
conv_11_YO_RAJO_MUCHISIMO,su,2,determiner,possessive,n/a,common,singular,invariable
conv_11_YO_RAJO_MUCHISIMO,su,2,determiner,possessive,n/a,common,singular,invariable
conv_11_YO_RAJO_MUCHISIMO,su,2,determiner,possessive,n/a,common,singular,invariable
conv_11_YO_RAJO_MUCHISIMO,su,2,determiner,possessive,n/a,common,singular,invariable
conv_11_YO_RAJO_MUCHISIMO,su,2,determiner,possessive,n/a,common,singular,invariable
conv_13_EL_LATIN,su,1,determiner,possessive,n/a,common,plural,invariable
conv_13_EL_LATIN,su,1,determiner,possessive,n/a,common,plural,invariable
conv_13_EL_LATIN,su,1,determiner,possessive,n/a,common,plural,invariable
conv_13_EL_LATIN,su,1,determiner,possessive,n/a,common,plural,invariable
conv_13_EL_LATIN,su,1,determiner,possessive,n/a,common,plural,invariable
conv_13_EL_LATIN,su,1,determiner,possessive,n/a,common,plural,invariable
conv_13_FAMILIARES_EN_MORA,su,5,determiner,possessive,n/a,common,singular,invariable
conv_13_FAMILIARES_EN_MORA,su,5,determiner,possessive,n/a,common,singular,invariable
conv_13_FAMILIARES_EN_MORA,su,5,determiner,possessive,n/a,common,singular,invariable
conv_13_FAMILIARES_EN_MORA,su,5,determiner,possessive,n/a,common,singular,invariable
conv_13_FAMILIARES_EN_MORA,su,5,determiner,possessive,n/a,common,singular,invariable
conv_14_EL_MADRID_DE_LA_EPOCA,uno,1,determiner,indefinite,n/a,feminine,singular,n/a
conv_14_EL_MADRID_DE_LA_EPOCA,uno,1,determiner,indefinite,n/a,feminine,singular,n/a
conv_14_EL_MADRID_DE_LA_EPOCA,uno,1,determiner,indefinite,n/a,feminine,singular,n/a
conv_14_EL_MADRID_DE_LA_EPOCA,uno,1,determiner,indefinite,n/a,feminine,singular,n/a
conv_14_EL_MADRID_DE_LA_EPOCA,uno,1,determiner,indefinite,n/a,feminine,singular,n/a
conv_14_MI_TATARABUELA,tu,3,determiner,possessive,evaluative,common,singular,singular
conv_14_MI_TATARABUELA,tu,3,determiner,possessive,evaluative,common,singular,singular
conv_14_MI_TATARABUELA,tu,3,determiner,possessive,evaluative,common,singular,singular
conv_14_MI_TATARABUELA,tu,3,determiner,possessive,evaluative,common,singular,singular
conv_18_CAMION_CHINO_ME_VOY,tu,2,determiner,possessive,n/a,common,singular,singular
conv_18_CAMION_CHINO_ME_VOY,tu,2,determiner,possessive,n/a,common,singular,singular
conv_18_CAMION_CHINO_ME_VOY,tu,2,determiner,possessive,n/a,common,singular,singular
conv_18_CAMION_CHINO_ME_VOY,tu,2,determiner,possessive,n/a,common,singular,singular
conv_18_EMIGRANTES_Y_SESENTA_HORAS,su,1,determiner,possessive,n/a,common,singular,invariable
conv_18_EMIGRANTES_Y_SESENTA_HORAS,su,1,determiner,possessive,n/a,common,singular,invariable
conv_18_EMIGRANTES_Y_SESENTA_HORAS,su,1,determiner,possessive,n/a,common,singular,invariable
conv_18_EMIGRANTES_Y_SESENTA_HORAS,su,1,determiner,possessive,n/a,common,singular,invariable
conv_19_HAN_CENADO_Y_PELOS_LARGOS,su,2,determiner,possessive,n/a,common,singular,invariable
conv_19_HAN_CENADO_Y_PELOS_LARGOS,su,2,determiner,possessive,n/a,common,singular,invariable
conv_19_HAN_CENADO_Y_PELOS_LARGOS,su,2,determiner,possessive,n/a,common,singular,invariable
conv_19_HAN_CENADO_Y_PELOS_LARGOS,su,2,determiner,possessive,n/a,common,singular,invariable
conv_19_HAN_CENADO_Y_PELOS_LARGOS,su,2,determiner,possessive,n/a,common,singular,invariable
conv_19_HAN_CENADO_Y_PELOS_LARGOS,su,2,determiner,possessive,n/a,common,singular,invariable
conv_19_HAN_CENADO_Y_PELOS_LARGOS,su,2,determiner,possessive,n/a,common,singular,invariable
conv_19_HAN_CENADO_Y_PELOS_LARGOS,su,2,determiner,possessive,n/a,common,singular,invariable
conv_30_ASIGNATURAS_DOCTORADO_1,uno,10,determiner,indefinite,n/a,masculine,singular,n/a
conv_30_ASIGNATURAS_DOCTORADO_1,uno,10,determiner,indefinite,n/a,masculine,singular,n/a
conv_30_ASIGNATURAS_DOCTORADO_1,uno,10,determiner,indefinite,n/a,masculine,singular,n/a
conv_30_ASIGNATURAS_DOCTORADO_1,uno,10,determiner,indefinite,n/a,masculine,singular,n/a
conv_30_ASIGNATURAS_DOCTORADO_1,uno,10,determiner,indefinite,n/a,masculine,singular,n/a
conv_30_ASIGNATURAS_DOCTORADO_1,uno,10,determiner,indefinite,n/a,masculine,singular,n/a
conv_30_BECAS_2,uno,2,determiner,indefinite,n/a,masculine,singular,n/a
conv_30_BECAS_2,uno,2,determiner,indefinite,n/a,masculine,singular,n/a
conv_30_BECAS_2,uno,2,determiner,indefinite,n/a,masculine,singular,n/a
conv_30_BECAS_2,uno,2,determiner,indefinite,n/a,masculine,singular,n/a
conv_30_BECAS_2,uno,2,determiner,indefinite,n/a,masculine,singular,n/a
conv_30_BECAS_2,uno,2,determiner,indefinite,n/a,masculine,singular,n/a
conv_30_BECAS_2,uno,2,determiner,indefinite,n/a,masculine,singular,n/a
conv_30_ESCRIBE_EN_EL_PSIQUIATRICO_7,su,3,determiner,possessive,superlative,common,singular,invariable
conv_30_ESCRIBE_EN_EL_PSIQUIATRICO_7,su,3,determiner,possessive,superlative,common,singular,invariable
conv_30_ESCRIBE_EN_EL_PSIQUIATRICO_7,su,3,determiner,possessive,superlative,common,singular,invariable
conv_30_ESCRIBE_EN_EL_PSIQUIATRICO_7,su,3,determiner,possessive,superlative,common,singular,invariable
conv_30_ESCRIBE_EN_EL_PSIQUIATRICO_7,su,3,determiner,possessive,superlative,common,singular,invariable
conv_30_ESCRIBE_EN_EL_PSIQUIATRICO_7,su,3,determiner,possessive,superlative,common,singular,invariable
conv_30_ESCRIBE_EN_EL_PSIQUIATRICO_7,su,3,determiner,possessive,superlative,common,singular,invariable
conv_30_ESTA_TIA_PUEDE_SER_TONTA_4,su,1,determiner,possessive,n/a,common,singular,invariable
conv_30_ESTA_TIA_PUEDE_SER_TONTA_4,su,1,determiner,possessive,n/a,common,singular,invariable
conv_30_ESTA_TIA_PUEDE_SER_TONTA_4,su,1,determiner,possessive,n/a,common,singular,invariable
conv_30_ESTA_TIA_PUEDE_SER_TONTA_4,su,1,determiner,possessive,n/a,common,singular,invariable
conv_30_GUAY_5,su,3,determiner,possessive,n/a,common,singular,invariable
conv_30_GUAY_5,su,3,determiner,possessive,n/a,common,singular,invariable
conv_30_GUAY_5,su,3,determiner,possessive,n/a,common,singular,invariable
conv_30_GUAY_5,su,3,determiner,possessive,n/a,common,singular,invariable
conv_30_GUAY_5,su,3,determiner,possessive,n/a,common,singular,invariable
conv_30_LOS_MANIFIESTOS_3,tu,2,determiner,possessive,n/a,common,singular,singular
conv_30_LOS_MANIFIESTOS_3,tu,2,determiner,possessive,n/a,common,singular,singular
conv_30_LOS_MANIFIESTOS_3,tu,2,determiner,possessive,n/a,common,singular,singular
conv_30_LOS_MANIFIESTOS_3,tu,2,determiner,possessive,n/a,common,singular,singular
conv_30_PROFE_ES_UNA_INVESTIGACION_6,su,1,determiner,possessive,n/a,common,singular,invariable
conv_30_PROFE_ES_UNA_INVESTIGACION_6,su,1,determiner,possessive,n/a,common,singular,invariable
conv_30_PROFE_ES_UNA_INVESTIGACION_6,su,1,determiner,possessive,n/a,common,singular,invariable
conv_30_PROFE_ES_UNA_INVESTIGACION_6,su,1,determiner,possessive,n/a,common,singular,invariable
conv_33_A_MI_NO_PERO_YO_SI_2,tu,1,determiner,possessive,n/a,common,singular,singular
conv_33_A_MI_NO_PERO_YO_SI_2,tu,1,determiner,possessive,n/a,common,singular,singular
conv_33_A_MI_NO_PERO_YO_SI_2,tu,1,determiner,possessive,n/a,common,singular,singular
conv_33_A_MI_NO_PERO_YO_SI_2,tu,1,determiner,possessive,n/a,common,singular,singular
conv_33_A_MI_NO_PERO_YO_SI_2,tu,1,determiner,possessive,n/a,common,singular,singular
conv_33_AUNQUE_ESTE_CALVO_4,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
conv_33_AUNQUE_ESTE_CALVO_4,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
conv_33_AUNQUE_ESTE_CALVO_4,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
conv_33_AUNQUE_ESTE_CALVO_4,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
conv_33_AUNQUE_ESTE_CALVO_4,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
conv_33_LAS_INTIMIDADES_1,mi,1,determiner,possessive,n/a,common,singular,singular
conv_33_LAS_INTIMIDADES_1,mi,1,determiner,possessive,n/a,common,singular,singular
conv_33_LAS_INTIMIDADES_1,mi,1,determiner,possessive,n/a,common,singular,singular
conv_33_LAS_INTIMIDADES_1,mi,1,determiner,possessive,n/a,common,singular,singular
conv_33_PORQUE_ME_CAUTIVO_3,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
conv_33_PORQUE_ME_CAUTIVO_3,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
conv_33_PORQUE_ME_CAUTIVO_3,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
conv_33_PORQUE_ME_CAUTIVO_3,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
conv_33_PORQUE_ME_CAUTIVO_3,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
conv_33_QUE_CRUEL_5,su,2,determiner,possessive,n/a,common,singular,invariable
conv_33_QUE_CRUEL_5,su,2,determiner,possessive,n/a,common,singular,invariable
conv_33_QUE_CRUEL_5,su,2,determiner,possessive,n/a,common,singular,invariable
conv_33_QUE_CRUEL_5,su,2,determiner,possessive,n/a,common,singular,invariable
conv_33_QUE_CRUEL_5,su,2,determiner,possessive,n/a,common,singular,invariable
conv_33_QUE_NO_AGUANTARIAS_A_OTRO_6,tu,2,determiner,possessive,n/a,common,plural,singular
conv_33_QUE_NO_AGUANTARIAS_A_OTRO_6,tu,2,determiner,possessive,n/a,common,plural,singular
conv_33_QUE_NO_AGUANTARIAS_A_OTRO_6,tu,2,determiner,possessive,n/a,common,plural,singular
conv_33_QUE_NO_AGUANTARIAS_A_OTRO_6,tu,2,determiner,possessive,n/a,common,plural,singular
conv_33_QUE_NO_AGUANTARIAS_A_OTRO_6,tu,2,determiner,possessive,n/a,common,plural,singular
conv_39_ME_VIENE_GENIAL,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
conv_39_ME_VIENE_GENIAL,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
conv_39_ME_VIENE_GENIAL,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
conv_39_ME_VIENE_GENIAL,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
conv_39_ME_VIENE_GENIAL,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
conv_39_ME_VIENE_GENIAL,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
conv_39_ME_VIENE_GENIAL,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
conv_39_ME_VIENE_GENIAL,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
conv_51_CONSUEGROS,su,7,determiner,possessive,evaluative,common,singular,invariable
conv_51_CONSUEGROS,su,7,determiner,possessive,evaluative,common,singular,invariable
conv_51_CONSUEGROS,su,7,determiner,possessive,evaluative,common,singular,invariable
conv_51_CONSUEGROS,su,7,determiner,possessive,evaluative,common,singular,invariable
conv_51_CONSUEGROS,su,7,determiner,possessive,evaluative,common,singular,invariable
conv_51_CONSUEGROS,su,7,determiner,possessive,evaluative,common,singular,invariable
conv_51_CONSUEGROS,su,7,determiner,possessive,evaluative,common,singular,invariable
conv_53_ELIGEN_CARRETERAS,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
conv_53_ELIGEN_CARRETERAS,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
conv_53_ELIGEN_CARRETERAS,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
conv_53_ELIGEN_CARRETERAS,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
conv_53_ELIGEN_CARRETERAS,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
conv_53_ELIGEN_CARRETERAS,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
conv_53_PUEBLIN_AGRADABLE,tu,1,determiner,possessive,n/a,common,singular,singular
conv_53_PUEBLIN_AGRADABLE,tu,1,determiner,possessive,n/a,common,singular,singular
conv_53_PUEBLIN_AGRADABLE,tu,1,determiner,possessive,n/a,common,singular,singular
conv_53_PUEBLIN_AGRADABLE,tu,1,determiner,possessive,n/a,common,singular,singular
conv_53_PUEBLIN_AGRADABLE,tu,1,determiner,possessive,n/a,common,singular,singular
conv_53_PUEBLIN_AGRADABLE,tu,1,determiner,possessive,n/a,common,singular,singular
conv_53_PUEBLIN_AGRADABLE,tu,1,determiner,possessive,n/a,common,singular,singular
conv_53_PUEBLIN_AGRADABLE,tu,1,determiner,possessive,n/a,common,singular,singular
conv_65_DOBLAJE,uno,9,determiner,indefinite,superlative,masculine,singular,n/a
conv_65_DOBLAJE,uno,9,determiner,indefinite,superlative,masculine,singular,n/a
conv_65_DOBLAJE,uno,9,determiner,indefinite,superlative,masculine,singular,n/a
conv_65_DOBLAJE,uno,9,determiner,indefinite,superlative,masculine,singular,n/a
conv_65_DOBLAJE,uno,9,determiner,indefinite,superlative,masculine,singular,n/a
conv_65_DOBLAJE,uno,9,determiner,indefinite,superlative,masculine,singular,n/a
conv_65_DOBLAJE,uno,9,determiner,indefinite,superlative,masculine,singular,n/a
conv_65_DOBLAJE,uno,9,determiner,indefinite,superlative,masculine,singular,n/a
conv_66_PUBLICO_Y_PRIVADO,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
conv_66_PUBLICO_Y_PRIVADO,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
conv_66_PUBLICO_Y_PRIVADO,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
conv_66_PUBLICO_Y_PRIVADO,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
dial_04_ALGECIRAS,su,3,determiner,possessive,n/a,common,singular,invariable
dial_04_ALGECIRAS,su,3,determiner,possessive,n/a,common,singular,invariable
dial_04_ALGECIRAS,su,3,determiner,possessive,n/a,common,singular,invariable
dial_04_ALGECIRAS,su,3,determiner,possessive,n/a,common,singular,invariable
dial_04_ALGECIRAS,su,3,determiner,possessive,n/a,common,singular,invariable
dial_04_ALGECIRAS,su,3,determiner,possessive,n/a,common,singular,invariable
dial_04_ANTES_ERAS_DE_LA_MISMA_CATEGORIA,su,1,determiner,possessive,n/a,common,plural,invariable
dial_04_ANTES_ERAS_DE_LA_MISMA_CATEGORIA,su,1,determiner,possessive,n/a,common,plural,invariable
dial_04_ANTES_ERAS_DE_LA_MISMA_CATEGORIA,su,1,determiner,possessive,n/a,common,plural,invariable
dial_04_ANTES_ERAS_DE_LA_MISMA_CATEGORIA,su,1,determiner,possessive,n/a,common,plural,invariable
dial_04_ANTES_ERAS_DE_LA_MISMA_CATEGORIA,su,1,determiner,possessive,n/a,common,plural,invariable
dial_04_ANTES_ERAS_DE_LA_MISMA_CATEGORIA,su,1,determiner,possessive,n/a,common,plural,invariable
dial_04_EL_AÑO_DE_LA_PERA,mi,3,determiner,possessive,superlative,common,singular,singular
dial_04_EL_AÑO_DE_LA_PERA,mi,3,determiner,possessive,superlative,common,singular,singular
dial_04_EL_AÑO_DE_LA_PERA,mi,3,determiner,possessive,superlative,common,singular,singular
dial_04_EL_AÑO_DE_LA_PERA,mi,3,determiner,possessive,superlative,common,singular,singular
dial_04_DICE_UNAS_BURRADAS_BRUTALES,su,3,determiner,possessive,superlative,common,singular,invariable
dial_04_DICE_UNAS_BURRADAS_BRUTALES,su,3,determiner,possessive,superlative,common,singular,invariable
dial_04_DICE_UNAS_BURRADAS_BRUTALES,su,3,determiner,possessive,superlative,common,singular,invariable
dial_04_DICE_UNAS_BURRADAS_BRUTALES,su,3,determiner,possessive,superlative,common,singular,invariable
dial_04_ES_INDIGNANTE_QUE_ESTEN_ASI,su,1,determiner,possessive,n/a,common,singular,invariable
dial_04_ES_INDIGNANTE_QUE_ESTEN_ASI,su,1,determiner,possessive,n/a,common,singular,invariable
dial_04_ES_INDIGNANTE_QUE_ESTEN_ASI,su,1,determiner,possessive,n/a,common,singular,invariable
dial_04_ES_INDIGNANTE_QUE_ESTEN_ASI,su,1,determiner,possessive,n/a,common,singular,invariable
dial_04_INFANCIA_DIFICIL,su,1,determiner,possessive,superlative,common,plural,invariable
dial_04_INFANCIA_DIFICIL,su,1,determiner,possessive,superlative,common,plural,invariable
dial_04_INFANCIA_DIFICIL,su,1,determiner,possessive,superlative,common,plural,invariable
dial_04_INFANCIA_DIFICIL,su,1,determiner,possessive,superlative,common,plural,invariable
dial_04_LA_ACADEMIA_ES_BUENISIMA,cuánto,1,determiner,interrogative,superlative,masculine,singular,n/a
dial_04_LA_ACADEMIA_ES_BUENISIMA,cuánto,1,determiner,interrogative,superlative,masculine,singular,n/a
dial_04_LA_ACADEMIA_ES_BUENISIMA,cuánto,1,determiner,interrogative,superlative,masculine,singular,n/a
dial_04_LA_ACADEMIA_ES_BUENISIMA,cuánto,1,determiner,interrogative,superlative,masculine,singular,n/a
dial_04_LA_ACADEMIA_ES_BUENISIMA,cuánto,1,determiner,interrogative,superlative,masculine,singular,n/a
dial_04_LOS_HOMBRES_TORPES,tu,1,determiner,possessive,n/a,common,singular,singular
dial_04_LOS_HOMBRES_TORPES,tu,1,determiner,possessive,n/a,common,singular,singular
dial_04_LOS_HOMBRES_TORPES,tu,1,determiner,possessive,n/a,common,singular,singular
dial_04_LOS_HOMBRES_TORPES,tu,1,determiner,possessive,n/a,common,singular,singular
dial_04_NO_NO_QUE_ELLOS_ME_EXPLIQUEN_NO,mi,1,determiner,possessive,n/a,common,singular,singular
dial_04_NO_NO_QUE_ELLOS_ME_EXPLIQUEN_NO,mi,1,determiner,possessive,n/a,common,singular,singular
dial_04_NO_NO_QUE_ELLOS_ME_EXPLIQUEN_NO,mi,1,determiner,possessive,n/a,common,singular,singular
dial_04_PUNTO_HORTERA_Y_ESTO_ES_DE_MUY_MAYORES,su,2,determiner,possessive,n/a,common,singular,invariable
dial_04_PUNTO_HORTERA_Y_ESTO_ES_DE_MUY_MAYORES,su,2,determiner,possessive,n/a,common,singular,invariable
dial_04_PUNTO_HORTERA_Y_ESTO_ES_DE_MUY_MAYORES,su,2,determiner,possessive,n/a,common,singular,invariable
dial_04_PUNTO_HORTERA_Y_ESTO_ES_DE_MUY_MAYORES,su,2,determiner,possessive,n/a,common,singular,invariable
dial_04_PUNTO_HORTERA_Y_ESTO_ES_DE_MUY_MAYORES,su,2,determiner,possessive,n/a,common,singular,invariable
dial_04_SE_LO_LLEVÓ_AL_HUERTO,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
dial_04_SE_LO_LLEVÓ_AL_HUERTO,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
dial_04_SE_LO_LLEVÓ_AL_HUERTO,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
dial_04_SE_LO_LLEVÓ_AL_HUERTO,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
dial_32_A_DENTELLADAS,su,1,determiner,possessive,n/a,common,singular,invariable
dial_32_A_DENTELLADAS,su,1,determiner,possessive,n/a,common,singular,invariable
dial_32_A_DENTELLADAS,su,1,determiner,possessive,n/a,common,singular,invariable
dial_32_A_DENTELLADAS,su,1,determiner,possessive,n/a,common,singular,invariable
dial_32_A_DENTELLADAS,su,1,determiner,possessive,n/a,common,singular,invariable
dial_32_SE_APRENDE_EN_EL_EJEMPLO,tu,1,determiner,possessive,n/a,common,singular,singular
dial_32_SE_APRENDE_EN_EL_EJEMPLO,tu,1,determiner,possessive,n/a,common,singular,singular
dial_32_SE_APRENDE_EN_EL_EJEMPLO,tu,1,determiner,possessive,n/a,common,singular,singular
dial_54_UN_PISITO,su,1,determiner,possessive,n/a,common,singular,invariable
dial_54_UN_PISITO,su,1,determiner,possessive,n/a,common,singular,invariable
dial_54_UN_PISITO,su,1,determiner,possessive,n/a,common,singular,invariable
dial_54_UN_PISITO,su,1,determiner,possessive,n/a,common,singular,invariable
dial_54_UN_PISITO,su,1,determiner,possessive,n/a,common,singular,invariable
entr_17_GENERACION_DE_TECNOCRATAS,su,1,determiner,possessive,n/a,common,singular,invariable
entr_26_AHI_OS_QUEDAIS,vuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_26_AHI_OS_QUEDAIS,vuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_26_AHI_OS_QUEDAIS,vuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_26_AHI_OS_QUEDAIS,vuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_26_AUTONOMA_COMPLUTENSE,su,1,determiner,possessive,superlative,common,singular,invariable
entr_26_AUTONOMA_COMPLUTENSE,su,1,determiner,possessive,superlative,common,singular,invariable
entr_26_AUTONOMA_COMPLUTENSE,su,1,determiner,possessive,superlative,common,singular,invariable
entr_26_AUTONOMA_COMPLUTENSE,su,1,determiner,possessive,superlative,common,singular,invariable
entr_26_AUTONOMA_COMPLUTENSE,su,1,determiner,possessive,superlative,common,singular,invariable
entr_26_AUTONOMA_COMPLUTENSE,su,1,determiner,possessive,superlative,common,singular,invariable
entr_26_AUTONOMA_COMPLUTENSE,su,1,determiner,possessive,superlative,common,singular,invariable
entr_26_AUTONOMA_COMPLUTENSE,su,1,determiner,possessive,superlative,common,singular,invariable
entr_26_AUTONOMA_COMPLUTENSE,su,1,determiner,possessive,superlative,common,singular,invariable
entr_26_CONSERVADURISMO_INDIGENA,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_26_CONSERVADURISMO_INDIGENA,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_26_CONSERVADURISMO_INDIGENA,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_26_CONSERVADURISMO_INDIGENA,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_26_CONSERVADURISMO_INDIGENA,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_26_DILETANTISMO_DESAGRADABLE,su,1,determiner,possessive,n/a,common,plural,invariable
entr_26_DILETANTISMO_DESAGRADABLE,su,1,determiner,possessive,n/a,common,plural,invariable
entr_26_DILETANTISMO_DESAGRADABLE,su,1,determiner,possessive,n/a,common,plural,invariable
entr_26_DILETANTISMO_DESAGRADABLE,su,1,determiner,possessive,n/a,common,plural,invariable
entr_26_DILETANTISMO_DESAGRADABLE,su,1,determiner,possessive,n/a,common,plural,invariable
entr_26_DILETANTISMO_DESAGRADABLE,su,1,determiner,possessive,n/a,common,plural,invariable
entr_26_DILETANTISMO_DESAGRADABLE,su,1,determiner,possessive,n/a,common,plural,invariable
entr_26_EN_LA_BIOLOGIA,su,1,determiner,possessive,n/a,common,plural,invariable
entr_26_EN_LA_BIOLOGIA,su,1,determiner,possessive,n/a,common,plural,invariable
entr_26_EN_LA_BIOLOGIA,su,1,determiner,possessive,n/a,common,plural,invariable
entr_26_EN_LA_BIOLOGIA,su,1,determiner,possessive,n/a,common,plural,invariable
entr_26_FONDISTAS,tu,1,determiner,possessive,n/a,common,singular,singular
entr_26_FONDISTAS,tu,1,determiner,possessive,n/a,common,singular,singular
entr_26_FONDISTAS,tu,1,determiner,possessive,n/a,common,singular,singular
entr_26_INVESTIGANDO,tu,4,determiner,possessive,n/a,common,singular,singular
entr_26_INVESTIGANDO,tu,4,determiner,possessive,n/a,common,singular,singular
entr_26_INVESTIGANDO,tu,4,determiner,possessive,n/a,common,singular,singular
entr_26_LABIA_FINA,vuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_26_LABIA_FINA,vuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_26_LABIA_FINA,vuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_26_LOS_TIMIDOS,uno,1,determiner,indefinite,n/a,feminine,singular,n/a
entr_26_LOS_TIMIDOS,uno,1,determiner,indefinite,n/a,feminine,singular,n/a
entr_26_LOS_TIMIDOS,uno,1,determiner,indefinite,n/a,feminine,singular,n/a
entr_26_LOS_TIMIDOS,uno,1,determiner,indefinite,n/a,feminine,singular,n/a
entr_26_LOS_TIMIDOS,uno,1,determiner,indefinite,n/a,feminine,singular,n/a
entr_26_NO_HABIA_NACIDO,todo,2,determiner,indefinite,n/a,masculine,singular,n/a
entr_26_NO_HABIA_NACIDO,todo,2,determiner,indefinite,n/a,masculine,singular,n/a
entr_26_NO_HABIA_NACIDO,todo,2,determiner,indefinite,n/a,masculine,singular,n/a
entr_26_QUE_ME_DIJERAS_MAS,uno,2,determiner,indefinite,n/a,masculine,singular,n/a
entr_26_QUE_ME_DIJERAS_MAS,uno,2,determiner,indefinite,n/a,masculine,singular,n/a
entr_26_QUE_ME_DIJERAS_MAS,uno,2,determiner,indefinite,n/a,masculine,singular,n/a
entr_26_QUE_ME_DIJERAS_MAS,uno,2,determiner,indefinite,n/a,masculine,singular,n/a
entr_26_QUE_ME_DIJERAS_MAS,uno,2,determiner,indefinite,n/a,masculine,singular,n/a
entr_26_RASCAR_LA_REALIDAD,tu,1,determiner,possessive,evaluative,common,singular,singular
entr_26_RASCAR_LA_REALIDAD,tu,1,determiner,possessive,evaluative,common,singular,singular
