aula_10_LO_QUE_HEMOS_HECHO,2,2,number,n/a
aula_10_ORDENADOR_DE_TRES_FUNCIONES,3,2,number,n/a
aula_20_SE_PRESENTA_ANA_Y_CORPUS,90,1,number,n/a
aula_20_SOBRE_EL_MARCO,2,1,number,n/a
char_48_SOMOS_2,1900,1,number,n/a
char_48_SOMOS_2,1930,1,number,n/a
char_48_SOMOS_2,2001,1,number,n/a
char_48_SOMOS_2,4,3,number,n/a
char_48_SOMOS_2,90,1,number,n/a
char_58_FUNDACION_DEL_PAULAR_1,100,1,number,n/a
char_58_FUNDACION_DEL_PAULAR_1,1390,3,number,n/a
char_60_BERLANGA_8,2,1,number,n/a
char_60_BERLANGA_8,30,2,number,n/a
char_60_CINE_COMO_INDUSTRIA_7,4,1,number,n/a
char_60_CINE_COMO_INDUSTRIA_7,5,1,number,n/a
char_60_HISTORIAS_4,2.1,1,number,n/a
char_60_HISTORIAS_4,10/12,1,number,percentage
char_60_PRIMERAS_BUENAS_PELICULAS_11,TM_d:27,1,number,unit
char_60_PRIMERAS_BUENAS_PELICULAS_11,TM_h:27,1,number,unit
char_67_VALORES_Y_ENTRENADORES_11,11,1,number,n/a
char_67_VALORES_Y_ENTRENADORES_11,2,5,number,n/a
char_67_VALORES_Y_ENTRENADORES_11,20,2,number,n/a
char_67_VALORES_Y_ENTRENADORES_11,3,3,number,n/a
char_67_VALORES_Y_ENTRENADORES_11,4,1,number,n/a
char_67_VALORES_Y_ENTRENADORES_11,$_ECU:12000000,1,number,currency
char_72_ROJO_TELAS_2,2,2,number,n/a
conv_01_ABREN_LOS_REGALOS_1,2,1,number,n/a
conv_01_ABREN_LOS_REGALOS_1,5,1,number,n/a
conv_01_ABREN_LOS_REGALOS_1,56,1,number,n/a
conv_01_ABREN_LOS_REGALOS_1,$_ECU:90,1,number,currency
conv_01_CABRITO_5,1.2,1,number,n/a
conv_01_CABRITO_5,3,2,number,n/a
conv_01_CABRITO_5,4,1,number,n/a
conv_01_CABRITO_5,TM_d:3,1,number,unit
conv_01_CABRITO_5,TM_h:15,1,number,unit
conv_01_CON_GALLUMBOS_2,TM_d:2,1,number,unit
conv_01_ETIQUETAS_4,TM_h:15,1,number,unit
conv_01_MALA_NOCHE_6,2,3,number,n/a
conv_01_MALA_NOCHE_6,2.1,1,number,n/a
conv_01_MALA_NOCHE_6,5,3,number,n/a
conv_01_QUE_REGALAR_5,TM_d:10,1,number,unit
conv_03_ESTAMOS_AQUI_POR_UNA_COINCIDENCIA,1.2,1,number,n/a
conv_03_ESTAMOS_AQUI_POR_UNA_COINCIDENCIA,2,2,number,n/a
conv_03_FOTO,1.2,1,number,n/a
conv_03_FOTO,20,1,number,n/a
conv_03_FOTO,30,1,number,n/a
conv_03_FOTO,78,1,number,n/a
conv_03_LA_CASA_NUEVA,100,1,number,n/a
conv_03_LA_CASA_NUEVA,12,4,number,n/a
conv_03_LA_CASA_NUEVA,3,1,number,n/a
conv_03_LA_CASA_NUEVA,LN_m:50,1,number,unit
conv_03_LATIN_Y_GRIEGO,2,3,number,n/a
conv_03_LATIN_Y_GRIEGO,8,2,number,n/a
conv_03_LO_LABORAL_Y_FAMILIAR,1.2,1,number,n/a
conv_03_LO_LABORAL_Y_FAMILIAR,10,2,number,n/a
conv_03_LO_LABORAL_Y_FAMILIAR,2,4,number,n/a
conv_03_LO_LABORAL_Y_FAMILIAR,3,1,number,n/a
conv_03_LO_LABORAL_Y_FAMILIAR,5,2,number,n/a
conv_03_LO_LABORAL_Y_FAMILIAR,8,1,number,n/a
conv_03_LO_LABORAL_Y_FAMILIAR,81,2,number,n/a
conv_03_LO_LABORAL_Y_FAMILIAR,89,1,number,n/a
conv_03_LO_LABORAL_Y_FAMILIAR,9,1,number,n/a
conv_03_LO_LABORAL_Y_FAMILIAR,90,3,number,n/a
conv_03_LO_QUE_NO_QUERIA_Y_EMBARAZADA,19,1,number,n/a
conv_03_NO_TENGO_SOLTURA,12,1,number,n/a
conv_03_PROFE_DE_HISTORIA,0,1,number,n/a
conv_03_PROFE_DE_HISTORIA,7,1,number,n/a
conv_03_PROFE_DE_HISTORIA,8,1,number,n/a
conv_03_PROFE_DE_HISTORIA,9,1,number,n/a
conv_03_PUEDO_FRACASAR,12,1,number,n/a
conv_03_PUEDO_FRACASAR,2,1,number,n/a
conv_03_PUEDO_FRACASAR,30,1,number,n/a
conv_03_PUEDO_FRACASAR,TM_h:3,1,number,unit
conv_03_TRABAJO_EN_LA_ADMINISTRACION,50,2,number,n/a
conv_03_TRABAJO_TODOS_LOS_DIAS,2,2,number,n/a
conv_03_TRABAJO_TODOS_LOS_DIAS,9,3,number,n/a
conv_03_TRANSCRIBIR_8,4.16,1,number,n/a
conv_03_TRANSCRIBIR_8,$_ECU:300,1,number,currency
conv_03_UNA_CHIQUITA_JAPONESA,3,1,number,n/a
conv_03_VIGILADA,20,2,number,n/a
conv_04_LE_HA_DICHO_LA_PROFE,2,2,number,n/a
conv_05_ESTAS_GRABANDO,1000,1,number,n/a
conv_06_PAREJAS_ABIERTAS,13,1,number,n/a
conv_06_PAREJAS_ABIERTAS,14,2,number,n/a
conv_06_PAREJAS_ABIERTAS,15,2,number,n/a
conv_06_PAREJAS_ABIERTAS,18,2,number,n/a
conv_06_PAREJAS_ABIERTAS,2,4,number,n/a
conv_06_PAREJAS_ABIERTAS,3,2,number,n/a
conv_06_PAREJAS_ABIERTAS,TM_d:3,1,number,unit
conv_07_LLEGA_DE_LA_CONFERENCIA,11,1,number,n/a
conv_07_LLEGA_DE_LA_CONFERENCIA,180,1,number,n/a
conv_07_LLEGA_DE_LA_CONFERENCIA,4,1,number,n/a
conv_07_LLEGA_DE_LA_CONFERENCIA,TM_h:2,1,number,unit
conv_08_FUMAR_SOLO,1.7,1,number,n/a
conv_08_FUMAR_SOLO,14,1,number,n/a
conv_08_FUMAR_SOLO,18,1,number,n/a
conv_08_FUMAR_SOLO,2,2,number,n/a
conv_08_FUMAR_SOLO,3,1,number,n/a
conv_08_FUMAR_SOLO,6,2,number,n/a
conv_08_OPERACION_MUY_COMPLICADA,100,1,number,n/a
conv_08_OPERACION_MUY_COMPLICADA,2,1,number,n/a
conv_08_OPERACION_MUY_COMPLICADA,33,1,number,n/a
conv_08_OPERACION_MUY_COMPLICADA,4,2,number,n/a
conv_08_OPERACION_MUY_COMPLICADA,6,1,number,n/a
conv_08_OPERACION_MUY_COMPLICADA,TM_d:3,1,number,unit
conv_11_LOS_NACIONALISMOS_DEL_XIX_12,2,1,number,n/a
conv_11_REIVINDICAR_AL_ANDALUS,50,1,number,n/a
conv_11_REIVINDICAR_AL_ANDALUS,8,2,number,n/a
conv_11_TODAS_LAS_TALLAS,2,2,number,n/a
conv_11_TODAS_LAS_TALLAS,38,1,number,n/a
conv_11_TODAS_LAS_TALLAS,40,2,number,n/a
conv_11_YO_RAJO_MUCHISIMO,2,1,number,n/a
conv_11_YO_RAJO_MUCHISIMO,200,1,number,n/a
conv_11_YO_RAJO_MUCHISIMO,9,1,number,n/a
conv_11_YO_RAJO_MUCHISIMO,TM_h:2,1,number,unit
conv_13_EL_LATIN,2,1,number,n/a
conv_13_FAMILIARES_EN_MORA,14,4,number,n/a
